2.3595,-1.3585,5.7378,2.342,-3.4889,2.6953
2.3562,-1.3715,5.6559,2.2699,-3.3675,2.73
2.3534,-1.3845,5.5732,2.2026,-3.2494,2.7573
2.3506,-1.3965,5.4897,2.1401,-3.1354,2.776
2.3472,-1.4068,5.4056,2.0825,-3.0261,2.7853
2.3428,-1.4145,5.3208,2.0298,-2.9221,2.7845
2.3369,-1.419,5.2355,1.9819,-2.8237,2.773
2.329,-1.4197,5.1496,1.9388,-2.7315,2.7509
2.3188,-1.4162,5.0631,1.9002,-2.6456,2.718
2.3059,-1.4081,4.9762,1.8661,-2.5662,2.6746
2.2899,-1.3952,4.8889,1.8363,-2.4935,2.6212
2.2706,-1.3775,4.8011,1.8104,-2.4274,2.5585
2.2479,-1.355,4.713,1.7883,-2.3679,2.4873
2.2217,-1.3279,4.6246,1.7696,-2.3148,2.4085
2.1918,-1.2965,4.5359,1.754,-2.268,2.3234
2.1582,-1.2612,4.4469,1.7412,-2.227,2.2331
2.1211,-1.2225,4.3578,1.7308,-2.1915,2.139
2.0806,-1.1811,4.2685,1.7225,-2.1611,2.0423
2.0368,-1.1375,4.1791,1.7158,-2.1354,1.9444
1.9899,-1.0923,4.0895,1.7105,-2.1137,1.8465
1.9402,-1.0464,4.0,1.7061,-2.0955,1.75
1.888,-1.0002,3.9105,1.7023,-2.0803,1.656
1.8337,-0.9546,3.8209,1.6986,-2.0674,1.5656
1.7776,-0.91,3.7315,1.6949,-2.0563,1.4797
1.7201,-0.8671,3.6422,1.6906,-2.0463,1.3992
1.6616,-0.8264,3.5531,1.6856,-2.0369,1.3247
1.6024,-0.7882,3.4641,1.6794,-2.0274,1.2567
1.543,-0.7529,3.3754,1.6719,-2.0174,1.1955
1.4837,-0.7207,3.287,1.6628,-2.0063,1.1414
1.4249,-0.6917,3.1989,1.6518,-1.9937,1.0944
1.367,-0.666,3.1111,1.6388,-1.9791,1.0542
1.3102,-0.6435,3.0238,1.6236,-1.9621,1.0206
1.2548,-0.6241,2.9369,1.6061,-1.9424,0.9932
1.2011,-0.6076,2.8504,1.5862,-1.9198,0.9714
1.1493,-0.5936,2.7645,1.5638,-1.894,0.9547
1.0996,-0.5819,2.6792,1.539,-1.8649,0.9422
1.0521,-0.5721,2.5944,1.5116,-1.8324,0.9333
1.0068,-0.5637,2.5103,1.4817,-1.7965,0.9271
0.9639,-0.5564,2.4268,1.4493,-1.7571,0.9228
0.9233,-0.5496,2.3441,1.4146,-1.7144,0.9196
0.885,-0.5431,2.2622,1.3777,-1.6684,0.9168
0.849,-0.5364,2.181,1.3387,-1.6195,0.9135
0.8151,-0.5292,2.1007,1.2977,-1.5677,0.9092
0.7832,-0.5212,2.0212,1.2549,-1.5134,0.9032
0.7533,-0.512,1.9427,1.2105,-1.4568,0.895
0.725,-0.5016,1.8651,1.1648,-1.3983,0.8843
0.6982,-0.4898,1.7885,1.1178,-1.3382,0.8707
0.6728,-0.4764,1.713,1.0699,-1.2769,0.854
0.6486,-0.4616,1.6385,1.0213,-1.2146,0.8341
0.6253,-0.4453,1.5652,0.9722,-1.1519,0.811
0.6028,-0.4276,1.493,0.9229,-1.0891,0.7847
0.5809,-0.4086,1.422,0.8735,-1.0264,0.7556
0.5594,-0.3886,1.3522,0.8243,-0.9644,0.7238
0.5381,-0.3678,1.2837,0.7756,-0.9032,0.6897
0.517,-0.3463,1.2166,0.7274,-0.8433,0.6536
0.4959,-0.3244,1.1508,0.6802,-0.7848,0.616
0.4748,-0.3024,1.0864,0.6339,-0.7281,0.5773
0.4535,-0.2805,1.0234,0.5888,-0.6734,0.5379
0.432,-0.259,0.9619,0.5451,-0.6208,0.4984
0.4103,-0.238,0.9019,0.5028,-0.5706,0.4591
0.3884,-0.2178,0.8435,0.4622,-0.5227,0.4205
0.3664,-0.1985,0.7867,0.4233,-0.4774,0.383
0.3442,-0.1802,0.7315,0.3861,-0.4347,0.3468
0.3219,-0.163,0.678,0.3509,-0.3945,0.3124
0.2997,-0.147,0.6262,0.3175,-0.357,0.2798
0.2776,-0.1322,0.5761,0.286,-0.3219,0.2493
0.2556,-0.1187,0.5279,0.2565,-0.2894,0.2211
0.234,-0.1063,0.4814,0.2289,-0.2593,0.1951
0.2128,-0.095,0.4369,0.2033,-0.2314,0.1714
0.1922,-0.0847,0.3943,0.1795,-0.2058,0.1499
0.1722,-0.0754,0.3536,0.1576,-0.1822,0.1306
0.153,-0.0669,0.3149,0.1374,-0.1605,0.1133
0.1347,-0.0592,0.2783,0.119,-0.1406,0.0979
0.1174,-0.0522,0.2437,0.1022,-0.1224,0.0842
0.1011,-0.0457,0.2113,0.0869,-0.1057,0.072
0.0859,-0.0396,0.181,0.0732,-0.0905,0.0612
0.0719,-0.0341,0.1529,0.0608,-0.0766,0.0516
0.0591,-0.0289,0.127,0.0498,-0.0639,0.043
0.0476,-0.024,0.1034,0.04,-0.0524,0.0354
0.0373,-0.0195,0.0821,0.0315,-0.042,0.0285
0.0284,-0.0154,0.0632,0.024,-0.0327,0.0224
0.0207,-0.0116,0.0467,0.0176,-0.0245,0.0169
0.0142,-0.0083,0.0326,0.0122,-0.0174,0.0121
0.009,-0.0055,0.021,0.0079,-0.0114,0.0081
0.005,-0.0032,0.0118,0.0044,-0.0065,0.0047
0.0022,-0.0014,0.0053,0.002,-0.003,0.0022
0.0005,-0.0004,0.0013,0.0005,-0.0008,0.0006
0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0
